"Retailer_ID","Store_Name","Street_Name","City","State","Zip_Code","Store_Type"
1,"Store_1","Elm Dr","Philadelphia","NY","19101","Gas Station"
2,"Store_2","Sunset Ave","Phoenix","TX","19101","Vape Shop"
3,"Store_3","River Blvd","New York","TX","19101","Market"
4,"Store_4",NA,"Los Angeles","TX","19101","Market"
5,"Store_5","River Way","Phoenix","PA","19101","Liquor Store"
6,"Store_6","Park Way","Chicago","TX","77001","Market"
7,"Store_7","Elm Lane","Houston","IL","77001","Liquor Store"
8,"Store_8","Elm Ave","Phoenix","PA","85001","Gas Station"
9,"Store_9","Maple Rd","Chicago","PA",NA,"Market"
10,"Store_10","River Circle","New York","CA","85001","Smoke Shop"
11,"Store_11","Park Ave","Chicago","CA","85001","Gas Station"
12,"Store_12","Hill Circle","Philadelphia","PA","90001","Convenience"
13,"Store_13","River Way","Philadelphia","IL","90001","Gas Station"
14,"Store_14","Cedar Rd","Los Angeles","PA","77001","Convenience"
15,"Store_15","Pine Ave","Houston","IL","60601","Market"
16,"Store_16","Oak Circle","Houston","AZ","19101","Vape Shop"
17,"Store_17","Oak Circle","Phoenix","NY","10001","Liquor Store"
18,"Store_18","Park Way","Philadelphia","PA","90001","Gas Station"
19,"Store_19","Elm Terrace","New York","NY","60601","Market"
20,"Store_20","Oak Ave","Houston","TX","85001","Vape Shop"
21,"Store_21","Main Circle","Houston","IL","90001","Smoke Shop"
22,"Store_22","Main Ave","New York","CA","19101","Liquor Store"
23,"Store_23","Main Dr","Houston","TX","10001","Liquor Store"
24,"Store_24","Pine St","Chicago","AZ","85001","Convenience"
25,"Store_25","Oak Lane","Chicago","CA","19101","Gas Station"
26,"Store_26","Elm Rd","Phoenix","CA","60601","Smoke Shop"
27,"Store_27","River Blvd","Phoenix","IL","85001","Market"
28,"Store_28","Elm Circle","New York","CA",NA,"Smoke Shop"
29,"Store_29","Elm Dr","Houston","IL","90001","Liquor Store"
30,"Store_30","River Terrace","New York","PA","77001","Smoke Shop"
31,"Store_31","Park Lane","Chicago","PA","85001","Liquor Store"
32,"Store_32","Pine Ave","Houston","TX","10001","Convenience"
33,"Store_33","Pine Ave","Los Angeles","TX",NA,"Market"
34,"Store_34","Sunset St","New York","NY","60601","Market"
35,"Store_35","Hill Terrace","Los Angeles","TX","10001","Liquor Store"
36,"Store_36",NA,"Phoenix","AZ","77001","Vape Shop"
37,"Store_37","Hill St","Chicago","TX","10001","Convenience"
38,"Store_38","Oak Terrace","New York","CA","10001","Liquor Store"
